[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 57, Decl Idx: -1 -- Lexeme: '"│ "'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 504 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 55, Decl Idx: 55 -- Lexeme: 'row_index'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 504 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 55, Decl Idx: 55 -- Lexeme: 'row_index'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 504 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 55, Decl Idx: 55 -- Lexeme: 'row_index'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 52, Decl Idx: -1 -- Lexeme: '-1'
│   │   │   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   │   ├── A_DIV_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 53, Decl Idx: -1 -- Lexeme: '10'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   ├── A_SUB_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_SUB_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 56, Decl Idx: 56 -- Lexeme: 'width'
│   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 51, Decl Idx: 509 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   ├── A_SUB_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 508 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 46, Decl Idx: 507 -- Lexeme: 'value'
│   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 59, Decl Idx: -1 -- Lexeme: '"%d "'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 506 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 60, Decl Idx: -1 -- Lexeme: '"│"'
+------------------------------------------------------------------------+


+-----------------+
| Region 11 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   ├── A_PARAMETER_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PARAMETER, Lexico Idx: 18, Decl Idx: 510 -- Lexeme: 'matrix_id'
│   │   └── A_PARAMETER, Lexico Idx: 62, Decl Idx: 62 -- Lexeme: 'operation'
│   │   └── A_PARAMETER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   └── A_PARAMETER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   └── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_VARIABLE_DECLARATION, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 14, Decl Idx: 512 -- Lexeme: 'j'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 65, Decl Idx: 65 -- Lexeme: 'max_value1'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 66, Decl Idx: 66 -- Lexeme: 'max_value2'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 67, Decl Idx: 67 -- Lexeme: 'max_value3'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 68, Decl Idx: 68 -- Lexeme: 'width1'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 70, Decl Idx: 70 -- Lexeme: 'width3'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 65, Decl Idx: 65 -- Lexeme: 'max_value1'
│   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 44, Decl Idx: 44 -- Lexeme: 'get_max_value'
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 510 -- Lexeme: 'matrix_id'
│   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 66, Decl Idx: 66 -- Lexeme: 'max_value2'
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 44, Decl Idx: 44 -- Lexeme: 'get_max_value'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 66, Decl Idx: 66 -- Lexeme: 'max_value2'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 47, Decl Idx: -1 -- Lexeme: '-99999'
│   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 67, Decl Idx: 67 -- Lexeme: 'max_value3'
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 44, Decl Idx: 44 -- Lexeme: 'get_max_value'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 67, Decl Idx: 67 -- Lexeme: 'max_value3'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 47, Decl Idx: -1 -- Lexeme: '-99999'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 68, Decl Idx: 68 -- Lexeme: 'width1'
│   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 49, Decl Idx: 49 -- Lexeme: 'get_width'
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 65, Decl Idx: 65 -- Lexeme: 'max_value1'
│   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 49, Decl Idx: 49 -- Lexeme: 'get_width'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 66, Decl Idx: 66 -- Lexeme: 'max_value2'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 70, Decl Idx: 70 -- Lexeme: 'width3'
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 49, Decl Idx: 49 -- Lexeme: 'get_width'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 67, Decl Idx: 67 -- Lexeme: 'max_value3'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 70, Decl Idx: 70 -- Lexeme: 'width3'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 68, Decl Idx: 68 -- Lexeme: 'width1'
│   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 72, Decl Idx: -1 -- Lexeme: '"┌"'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
